NPSI
 41
NCHI
 100
R0EXP
 1.0
B0EXP
 1.0
PSI
  0.000000000E+00  1.396892966E-05  5.586451715E-05  1.255202646E-04  2.225389356E-04
  3.466464958E-04  4.973097947E-04  6.734754286E-04  8.745982959E-04  1.099952135E-03
  1.348193747E-03  1.618169812E-03  1.908988801E-03  2.220066289E-03  2.551105116E-03
  2.901265078E-03  3.268986122E-03  3.652595041E-03  4.050287299E-03  4.460070918E-03
  4.879049082E-03  5.305777424E-03  5.738220097E-03  6.174213765E-03  6.611639189E-03
  7.048482957E-03  7.482918764E-03  7.912218461E-03  8.332984966E-03  8.745534441E-03
  9.149230152E-03  9.544339962E-03  9.922361101E-03  1.028595126E-02  1.064224082E-02
  1.097204025E-02  1.129292382E-02  1.159110221E-02  1.187775176E-02  1.213810970E-02
  1.240129028E-02
CHI
  0.000000000E+00  6.283185307E-02  1.256637061E-01  1.884955592E-01  2.513274123E-01
  3.141592654E-01  3.769911184E-01  4.398229715E-01  5.026548246E-01  5.654866777E-01
  6.283185307E-01  6.911503838E-01  7.539822369E-01  8.168140899E-01  8.796459430E-01
  9.424777961E-01  1.005309649E+00  1.068141502E+00  1.130973355E+00  1.193805208E+00
  1.256637061E+00  1.319468915E+00  1.382300768E+00  1.445132621E+00  1.507964474E+00
  1.570796327E+00  1.633628180E+00  1.696460033E+00  1.759291886E+00  1.822123739E+00
  1.884955592E+00  1.947787445E+00  2.010619298E+00  2.073451151E+00  2.136283004E+00
  2.199114858E+00  2.261946711E+00  2.324778564E+00  2.387610417E+00  2.450442270E+00
  2.513274123E+00  2.576105976E+00  2.638937829E+00  2.701769682E+00  2.764601535E+00
  2.827433388E+00  2.890265241E+00  2.953097094E+00  3.015928947E+00  3.078760801E+00
  3.141592654E+00  3.204424507E+00  3.267256360E+00  3.330088213E+00  3.392920066E+00
  3.455751919E+00  3.518583772E+00  3.581415625E+00  3.644247478E+00  3.707079331E+00
  3.769911184E+00  3.832743037E+00  3.895574890E+00  3.958406743E+00  4.021238597E+00
  4.084070450E+00  4.146902303E+00  4.209734156E+00  4.272566009E+00  4.335397862E+00
  4.398229715E+00  4.461061568E+00  4.523893421E+00  4.586725274E+00  4.649557127E+00
  4.712388980E+00  4.775220833E+00  4.838052687E+00  4.900884540E+00  4.963716393E+00
  5.026548246E+00  5.089380099E+00  5.152211952E+00  5.215043805E+00  5.277875658E+00
  5.340707511E+00  5.403539364E+00  5.466371217E+00  5.529203070E+00  5.592034923E+00
  5.654866776E+00  5.717698630E+00  5.780530483E+00  5.843362336E+00  5.906194189E+00
  5.969026042E+00  6.031857895E+00  6.094689748E+00  6.157521601E+00  6.220353454E+00
Rgeom
  1.097074733E+00  1.097062490E+00  1.097058097E+00  1.097039299E+00  1.096926288E+00
  1.096643557E+00  1.096116448E+00  1.095337388E+00  1.094353864E+00  1.093184301E+00
  1.091827905E+00  1.090261610E+00  1.088477940E+00  1.086560864E+00  1.084626942E+00
  1.082725081E+00  1.080823706E+00  1.078918683E+00  1.077002489E+00  1.075058890E+00
  1.073080269E+00  1.071054709E+00  1.068971568E+00  1.066817551E+00  1.064578525E+00
  1.062239657E+00  1.059784967E+00  1.057204031E+00  1.054492040E+00  1.051619945E+00
  1.048560137E+00  1.045273095E+00  1.041797897E+00  1.038082378E+00  1.033998155E+00
  1.029709116E+00  1.024900612E+00  1.019666504E+00  1.013710357E+00  1.007345748E+00
  1.000000007E+00
ageom
  0.000000000E+00  6.199076750E-03  1.238907866E-02  1.857473139E-02  2.476822028E-02
  3.096689915E-02  3.718341416E-02  4.343348340E-02  4.972673249E-02  5.606422463E-02
  6.244669153E-02  6.890618304E-02  7.544745566E-02  8.203901611E-02  8.863256457E-02
  9.520590087E-02  1.017731815E-01  1.083336959E-01  1.148874236E-01  1.214383413E-01
  1.279740245E-01  1.345055636E-01  1.410350300E-01  1.475651792E-01  1.540999180E-01
  1.606448556E-01  1.672083721E-01  1.737846460E-01  1.803561804E-01  1.869632335E-01
  1.936343527E-01  2.004172396E-01  2.072038291E-01  2.140757483E-01  2.212273110E-01
  2.283323676E-01  2.358582988E-01  2.435979346E-01  2.519457576E-01  2.604724081E-01
  2.700001304E-01
q
  1.811726962E+00  1.802574608E+00  1.804103946E+00  1.812213388E+00  1.822799736E+00
  1.837593470E+00  1.860701507E+00  1.889043532E+00  1.920423703E+00  1.956478754E+00
  1.999576236E+00  2.050060730E+00  2.103177234E+00  2.150929356E+00  2.193122365E+00
  2.242950215E+00  2.300884973E+00  2.366269960E+00  2.441013607E+00  2.526366840E+00
