NPSI
  41
NCHI
 100
R0EXP
    1.0000000000E+00
B0EXP
    1.0000000000E+00
PSI
    0.0000000000E+00    1.5280227393E-05    6.1059848898E-05    1.3718847222E-04    2.4337216127E-04
    3.7923001078E-04    5.4432300544E-04    7.3807306311E-04    9.5961229117E-04    1.2083377115E-03
    1.4834099135E-03    1.7838032701E-03    2.1081267254E-03    2.4556005425E-03    2.8250189807E-03
    3.2150562147E-03    3.6241324743E-03    4.0500132034E-03    4.4915806082E-03    4.9470038160E-03
    5.4143542508E-03    5.8916271886E-03    6.3767662859E-03    6.8676949556E-03    7.3623563689E-03
    7.8587573772E-03    8.3550253226E-03    8.8494790727E-03    9.3407130714E-03    9.8268609829E-03
    1.0302090748E-02    1.0769656185E-02    1.1229679989E-02    1.1680842207E-02    1.2112910207E-02
    1.2537748397E-02    1.2950319082E-02    1.3344015516E-02    1.3735077498E-02    1.4097698225E-02
    1.4463724929E-02
CHI
    0.0000000000E+00    6.2831853072E-02    1.2566370614E-01    1.8849555922E-01    2.5132741229E-01
    3.1415926536E-01    3.7699111843E-01    4.3982297150E-01    5.0265482457E-01    5.6548667765E-01
    6.2831853072E-01    6.9115038379E-01    7.5398223686E-01    8.1681408993E-01    8.7964594301E-01
    9.4247779608E-01    1.0053096491E+00    1.0681415022E+00    1.1309733553E+00    1.1938052084E+00
    1.2566370614E+00    1.3194689145E+00    1.3823007676E+00    1.4451326207E+00    1.5079644737E+00
    1.5707963268E+00    1.6336281799E+00    1.6964600329E+00    1.7592918860E+00    1.8221237391E+00
    1.8849555922E+00    1.9477874452E+00    2.0106192983E+00    2.0734511514E+00    2.1362830044E+00
    2.1991148575E+00    2.2619467106E+00    2.3247785637E+00    2.3876104167E+00    2.4504422698E+00
    2.5132741229E+00    2.5761059759E+00    2.6389378290E+00    2.7017696821E+00    2.7646015352E+00
    2.8274333882E+00    2.8902652413E+00    2.9530970944E+00    3.0159289474E+00    3.0787608005E+00
    3.1415926536E+00    3.2044245067E+00    3.2672563597E+00    3.3300882128E+00    3.3929200659E+00
    3.4557519189E+00    3.5185837720E+00    3.5814156251E+00    3.6442474782E+00    3.7070793312E+00
    3.7699111843E+00    3.8327430374E+00    3.8955748905E+00    3.9584067435E+00    4.0212385966E+00
    4.0840704497E+00    4.1469023027E+00    4.2097341558E+00    4.2725660089E+00    4.3353978620E+00
    4.3982297150E+00    4.4610615681E+00    4.5238934212E+00    4.5867252742E+00    4.6495571273E+00
    4.7123889804E+00    4.7752208335E+00    4.8380526865E+00    4.9008845396E+00    4.9637163927E+00
    5.0265482457E+00    5.0893800988E+00    5.1522119519E+00    5.2150438050E+00    5.2778756580E+00
    5.3407075111E+00    5.4035393642E+00    5.4663712172E+00    5.5292030703E+00    5.5920349234E+00
    5.6548667765E+00    5.7176986295E+00    5.7805304826E+00    5.8433623357E+00    5.9061941887E+00
    5.9690260418E+00    6.0318578949E+00    6.0946897480E+00    6.1575216010E+00    6.2203534541E+00
Rgeom
    1.0401325877E+00    1.0401176622E+00    1.0400707153E+00    1.0399919896E+00    1.0398814552E+00
    1.0397386447E+00    1.0395630458E+00    1.0393541192E+00    1.0391113344E+00    1.0388336708E+00
    1.0385201645E+00    1.0381697913E+00    1.0377817216E+00    1.0373541673E+00    1.0368855678E+00
    1.0363740253E+00    1.0358175575E+00    1.0352146469E+00    1.0345617209E+00    1.0338556711E+00
    1.0330930380E+00    1.0322699706E+00    1.0313822187E+00    1.0304251171E+00    1.0293934928E+00
    1.0282817167E+00    1.0270840458E+00    1.0257947011E+00    1.0244076232E+00    1.0229187135E+00
    1.0213389285E+00    1.0196515527E+00    1.0178489870E+00    1.0159301326E+00    1.0139391994E+00
    1.0118230257E+00    1.0096065989E+00    1.0073347876E+00    1.0049207044E+00    1.0025398191E+00
    9.9999961251E-01
ageom
    0.0000000000E+00    6.9095329183E-03    1.3818233332E-02    2.0727201415E-02    2.7633904879E-02
    3.4538592872E-02    4.1442872222E-02    4.8346023985E-02    5.5242039974E-02    6.2136779142E-02
    6.9030355117E-02    7.5920691045E-02    8.2800555367E-02    8.9677746616E-02    9.6551984513E-02
    1.0342290467E-01    1.1028798309E-01    1.1713656526E-01    1.2397803945E-01    1.3081125585E-01
    1.3763486295E-01    1.4444740522E-01    1.5124738841E-01    1.5803341017E-01    1.6480442236E-01
    1.7156003067E-01    1.7830077462E-01    1.8502878540E-01    1.9174869510E-01    1.9845731527E-01
    2.0509361017E-01    2.1172010888E-01    2.1835503616E-01    2.2499390346E-01    2.3149317858E-01
    2.3803632561E-01    2.4455124133E-01    2.5092875695E-01    2.5742910943E-01    2.6361002246E-01
    2.7000042314E-01
q
    1.8617539252E+00    1.8627347889E+00    1.8663635159E+00    1.8725997605E+00    1.8813913074E+00
    1.8927220393E+00    1.9067353913E+00    1.9235087409E+00    1.9430812873E+00    1.9656214149E+00
    1.9912795230E+00    2.0201834731E+00    2.0525007271E+00    2.0884937682E+00    2.1285587455E+00
    2.1732945243E+00    2.2233555014E+00    2.2793028504E+00    2.3419045789E+00    2.4119354396E+00
    2.4902180090E+00    2.5776549436E+00    2.6752597166E+00    2.7841393804E+00    2.9055310652E+00
    3.0408477687E+00    3.1916290027E+00    3.3595879171E+00    3.5467339517E+00    3.7551203589E+00
    3.9848229792E+00    4.2401024598E+00    4.5243938136E+00    4.8405628415E+00    5.1838420698E+00
    5.5662753561E+00    5.9868205447E+00    6.4397177733E+00    6.9458368725E+00    7.4705548041E+00
    8.0587864618E+00
dqdpsi
    7.6928528269E+01    7.7386330858E+01    7.8713997453E+01    8.0639822575E+01    8.2657800786E+01
