NPSI
  41
NCHI
 100
R0EXP
    1.0000000000E+00
B0EXP
    1.0000000000E+00
PSI
    0.0000000000E+00    1.3968929658E-05    5.5864517154E-05    1.2552026463E-04    2.2253893555E-04
    3.4664649582E-04    4.9730979469E-04    6.7347542864E-04    8.7459829586E-04    1.0999521353E-03
    1.3481937473E-03    1.6181698118E-03    1.9089888010E-03    2.2200662889E-03    2.5511051157E-03
    2.9012650776E-03    3.2689861218E-03    3.6525950407E-03    4.0502872985E-03    4.4600709181E-03
    4.8790490820E-03    5.3057774244E-03    5.7382200969E-03    6.1742137654E-03    6.6116391888E-03
    7.0484829567E-03    7.4829187644E-03    7.9122184609E-03    8.3329849661E-03    8.7455344407E-03
    9.1492301518E-03    9.5443399616E-03    9.9223611013E-03    1.0285951258E-02    1.0642240817E-02
    1.0972040252E-02    1.1292923816E-02    1.1591102211E-02    1.1877751763E-02    1.2138109697E-02
    1.2401290276E-02
CHI
    0.0000000000E+00    6.2831853072E-02    1.2566370614E-01    1.8849555922E-01    2.5132741229E-01
    3.1415926536E-01    3.7699111843E-01    4.3982297150E-01    5.0265482457E-01    5.6548667765E-01
    6.2831853072E-01    6.9115038379E-01    7.5398223686E-01    8.1681408993E-01    8.7964594301E-01
    9.4247779608E-01    1.0053096491E+00    1.0681415022E+00    1.1309733553E+00    1.1938052084E+00
    1.2566370614E+00    1.3194689145E+00    1.3823007676E+00    1.4451326207E+00    1.5079644737E+00
    1.5707963268E+00    1.6336281799E+00    1.6964600329E+00    1.7592918860E+00    1.8221237391E+00
    1.8849555922E+00    1.9477874452E+00    2.0106192983E+00    2.0734511514E+00    2.1362830044E+00
    2.1991148575E+00    2.2619467106E+00    2.3247785637E+00    2.3876104167E+00    2.4504422698E+00
    2.5132741229E+00    2.5761059759E+00    2.6389378290E+00    2.7017696821E+00    2.7646015352E+00
    2.8274333882E+00    2.8902652413E+00    2.9530970944E+00    3.0159289474E+00    3.0787608005E+00
    3.1415926536E+00    3.2044245067E+00    3.2672563597E+00    3.3300882128E+00    3.3929200659E+00
    3.4557519189E+00    3.5185837720E+00    3.5814156251E+00    3.6442474782E+00    3.7070793312E+00
    3.7699111843E+00    3.8327430374E+00    3.8955748905E+00    3.9584067435E+00    4.0212385966E+00
